Files already downloaded and verified
Files already downloaded and verified
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch 171, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 172, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 173, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 174, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 175, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 176, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 177, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 178, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 179, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 180, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 181, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 182, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 183, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 184, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 185, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 186, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 187, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 188, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 189, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 190, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 191, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 192, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 193, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 194, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 195, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 196, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 197, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 198, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 199, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 200, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 10.0%, forg= 72.7%| TAg acc= 10.0%, forg= 72.7% <<<
>>> Test on task  0 : loss=nan | TAw acc= 10.0%, forg= 69.6%| TAg acc= 10.0%, forg= 69.6% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  1 : loss=0.000 | TAw acc= 10.0%, forg= 68.3%| TAg acc=  0.0%, forg= 64.9% <<<
>>> Test on task  1 : loss=nan | TAw acc= 10.0%, forg= 57.9%| TAg acc=  0.0%, forg= 54.8% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  2 : loss=0.000 | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  2 : loss=nan | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  3 : loss=0.000 | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  3 : loss=nan | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  4 : loss=0.000 | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  4 : loss=nan | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   5, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   6, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   7, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   8, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch   9, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  10, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  11, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  12, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  14, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  17, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  20, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  21, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  23, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  25, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  26, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  28, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  29, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  31, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  32, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  33, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  34, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  35, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  37, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  38, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  39, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  41, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  43, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  44, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  45, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  46, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  47, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  48, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  49, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  50, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  51, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  52, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  53, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  54, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  55, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  56, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  57, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  58, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  59, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  60, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  61, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  62, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  63, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  64, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  65, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  66, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  67, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  68, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  69, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  70, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  71, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  72, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  73, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  74, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  75, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  76, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  77, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  78, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  79, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  80, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  81, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  82, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  83, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  84, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  85, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  86, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  87, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  88, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  89, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  90, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  91, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  92, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  93, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  94, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  95, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  96, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  97, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  98, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch  99, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 100, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 101, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 102, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 103, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 104, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 105, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 106, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 107, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 108, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 109, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 110, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 111, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 112, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 113, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 114, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 115, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 116, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 117, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 118, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 119, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 120, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 121, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 122, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 123, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 124, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 125, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 126, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 127, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 128, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 129, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 130, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 131, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 132, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 133, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 134, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 135, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 136, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 137, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 138, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 139, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 140, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 141, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 142, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 143, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 144, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 145, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 146, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 147, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 148, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 149, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 150, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 151, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 152, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 153, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 154, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 155, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 156, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 157, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 158, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 159, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 160, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 161, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 162, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 163, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 164, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 165, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 166, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 167, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 168, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 169, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 170, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 171, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 172, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 173, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 174, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 175, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 176, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 177, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 178, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 179, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 180, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 181, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 182, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 183, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 184, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 185, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 186, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 187, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 188, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 189, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 190, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 191, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 192, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 193, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 194, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 195, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 196, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 197, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 198, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 199, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
| Epoch 200, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=nan, TAw acc= 10.0% |
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 10.0%, forg= 72.7%| TAg acc= 10.0%, forg= 72.7% <<<
>>> Test on task  0 : loss=nan | TAw acc= 10.0%, forg= 69.6%| TAg acc= 10.0%, forg= 69.6% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  1 : loss=0.000 | TAw acc= 10.0%, forg= 68.3%| TAg acc=  0.0%, forg= 64.9% <<<
>>> Test on task  1 : loss=nan | TAw acc= 10.0%, forg= 57.9%| TAg acc=  0.0%, forg= 54.8% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  2 : loss=0.000 | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  2 : loss=nan | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
Save at ../results/cifar100_icarl_lwf_/10x10_lamb=0.1
>>> Train on task  3 : loss=0.000 | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
>>> Test on task  3 : loss=nan | TAw acc= 10.0%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
